The data:
Sequence {
    Structure {
        Int32 dINT32__0;
    } dINT32;
    Structure {
        UInt32 dUINT32__0;
    } dUINT32;
    Structure {
        Int32 dINT16__0;
    } dINT16;
    Structure {
        UInt32 dUINT16__0;
    } dUINT16;
    Structure {
        Int32 dINT8__0;
    } dINT8;
    Structure {
        Byte dUINT8__0;
    } dUINT8;
    Structure {
        Float64 dFLOAT32__0;
    } dFLOAT32;
    Structure {
        Float64 dFLOAT64__0;
    } dFLOAT64;
    Structure {
        String dCHAR8__0;
    } dCHAR8;
    Structure {
        String dUCHAR8__0;
    } dUCHAR8;
} Vdata = { { { 0 }, { 0 }, { 0 }, { 0 }, { 0 }, { 0 }, { 0.0 }, { 0.0 }, { "" }, { "" } }, { { 1 }, { 1 }, { 1 }, { 1 }, { 1 }, { 1 }, { 1.0 }, { 1.0 }, { "\001" }, { "\001" } }, { { -1 }, { 4294967295 }, { -1 }, { 65535 }, { -1 }, { 255 }, { -1.0 }, { -1.0 }, { "\377" }, { "\377" } }, { { 2147483647 }, { 1 }, { 32767 }, { 1 }, { 127 }, { 1 }, { 3.4028234663852886E38 }, { 1.7976931348623157E308 }, { "\177" }, { "\001" } }, { { -2147483648 }, { 5 }, { -32768 }, { 5 }, { -128 }, { 5 }, { 1.401298464324817E-45 }, { 4.9E-324 }, { "\200" }, { "\005" } }, { { 4 }, { 4 }, { 4 }, { 4 }, { 4 }, { 4 }, { -3.4028234663852886E38 }, { -1.7976931348623157E308 }, { "\004" }, { "\004" } }, { { 2 }, { 1 }, { 2 }, { 1 }, { 2 }, { 1 }, { -1.401298464324817E-45 }, { -4.9E-324 }, { "\002" }, { "\001" } } };


